 lyrNum , LyrType,      Fr,      Fc,     Grp,   strdX,   strdY,multiCoreMode,    Pool,  pooKer, pooStrd,enableBias,      Ni,      No,     InW,     InH,    outW,    outH,procTime(us),LayerCycles,kernelOnlyCycles,coreLoopCycles,LayerSetupCycles,dmaPipeupCycles,   IOcyles,inVol(KB),outVol(KB),wtVol(KB), srcMem-IN, dstMem-IN,srcMem-OUT,dstMem-OUT, srcMem-WT, dstMem-WT,MSMCBW-R(M),MSMCBW-W(M),DDRBW-R(M),DDRBW-W(M),dataFlow,utilization,
       1,TIDL_DataConvertLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       3,       3,     512,     512,     512,     512,  119.52,119520.00,35029.80,102370.00, 5500.00,11650.00,102320.00,768.00,768.00,  0.00,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.79,    0.79,    0.00,       2,    0.36,
       2,TIDL_BatchNormLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       3,       3,     512,     512,     512,     512,  154.20,154202.00,58492.80,143912.00, 7000.00, 3290.00,143862.00,768.00,768.00,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    1.58,    0.79,    0.00,    0.79,       2,    0.36,
       3,TIDL_ConvolutionLayer,       3,       3,       1,       2,       2,       0,       0,       0,       1,         1,       3,      32,     512,     512,     256,     256,  508.59,508593.51,485193.51,485243.51, 8600.00,14750.00,403623.33,768.00,2048.00,  1.12,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    2.10,    2.11,    0.79,    2.10,       0,   15.12,
       4,TIDL_ConvolutionLayer,       3,       3,      32,       1,       1,       0,       0,       0,       1,         1,      32,      32,     256,     256,     256,     256,  626.08,626076.66,77434.95,607159.99, 5100.00,13816.67,607109.99,2048.00,2048.00,  0.25,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    2.10,    0.03,    2.10,    2.10,       2,    3.61,
       5,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      32,      16,     256,     256,     256,     256,  478.16,478163.32,252949.41,457346.66, 8600.00,12216.67,457296.66,2048.00,1024.00,  0.62,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    1.06,    1.05,    2.12,    1.06,       1,    8.08,
       6,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      16,      96,     256,     256,     256,     256, 1078.01,1078009.98,734728.52,1057593.31, 8600.00,11816.67,1057543.31,1024.00,6144.00,  2.12,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    6.29,    6.33,    1.05,    6.29,       1,   10.79,
       7,TIDL_ConvolutionLayer,       3,       3,      96,       2,       2,       0,       0,       0,       1,         1,      96,      96,     256,     256,     128,     128, 1244.74,1244743.31,458142.32,1221026.65, 5100.00,18616.67,1220976.65,6144.00,1536.00,  0.62,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    1.57,    0.10,    6.32,    1.57,       2,    1.45,
       8,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,      24,     128,     128,     128,     128,  244.01,244010.00,188020.80,221160.00, 7100.00,15750.00,221110.00,1536.00,384.00,  2.50,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.40,    1.62,    0.00,       1,   17.87,
       9,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      24,     144,     128,     128,     128,     128,  374.14,374144.66,306741.60,356154.66, 8600.00, 9390.00,356104.66,384.00,2304.00,  4.25,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    2.75,    2.41,    0.00,    2.36,       1,   18.42,
      10,TIDL_ConvolutionLayer,       3,       3,     144,       1,       1,       0,       0,       0,       1,         1,     144,     144,     128,     128,     128,     128,  719.04,719036.65,87569.05,684253.32, 5100.00,29683.33,684203.32,2304.00,2304.00,  0.88,       DDR,        L2,      MSMC,       DDR,       DDR,      MSMC,    2.36,    0.16,    2.36,    2.36,       2,    3.61,
      11,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     144,      24,     128,     128,     128,     128,  367.94,367939.99,312555.10,345289.99, 7100.00,15550.00,345239.99,2304.00,384.00,  3.62,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.41,    2.47,    0.00,       1,   18.05,
      12,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      48,      24,     128,     128,     128,     128,   40.75,40746.00,16932.80,29832.67, 7000.00, 3913.33,29782.67,768.00,384.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.79,    0.39,    0.00,    0.00,       2,    0.32,
      13,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      24,     144,     128,     128,     128,     128,  374.14,374144.66,306741.60,356154.66, 8600.00, 9390.00,356104.66,384.00,2304.00,  4.25,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    2.75,    2.41,    0.00,    2.36,       1,   18.42,
      14,TIDL_ConvolutionLayer,       3,       3,     144,       2,       2,       0,       0,       0,       1,         1,     144,     144,     128,     128,      64,      64,  367.19,367189.99,122143.58,329639.99, 3600.00,33950.00,329589.99,2304.00,576.00,  0.88,       DDR,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.00,    0.16,    2.36,    0.00,       2,    1.79,
      15,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     144,      32,      64,      64,      64,      64,   91.91,91912.84,78039.50,78089.50, 7100.00, 6723.33,20610.00,576.00,128.00,  4.75,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.62,    0.15,    0.00,    0.00,       1,   39.26,
      16,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      32,     192,      64,      64,      64,      64,  112.90,112902.51,91491.40,91541.40, 7100.00,14261.11, 1032.22,128.00,768.00,  7.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.86,    0.00,    0.00,       1,   41.09,
      17,TIDL_ConvolutionLayer,       3,       3,     192,       1,       1,       0,       0,       0,       1,         1,     192,     192,      64,      64,      64,      64,   73.33,73330.44,40969.26,41211.56, 3600.00,28518.89,41161.56,768.00,768.00,  1.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.79,    0.21,    0.00,    0.00,       2,   12.25,
      18,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     192,      32,      64,      64,      64,      64,  107.92,107918.93,94045.60,94095.60, 7100.00, 6723.33,29440.67,768.00,128.00,  6.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.84,    0.15,    0.00,    0.00,       1,   40.57,
      19,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      64,      32,      64,      64,      64,      64,   18.83,18834.89, 5962.80, 9059.33, 7000.00, 2775.56, 9009.33,256.00,128.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.26,    0.13,    0.00,    0.00,       2,    0.27,
      20,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      32,     192,      64,      64,      64,      64,  112.90,112902.51,91491.40,91541.40, 7100.00,14261.11, 1032.22,128.00,768.00,  7.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.86,    0.00,    0.00,       1,   41.09,
      21,TIDL_ConvolutionLayer,       3,       3,     192,       1,       1,       0,       0,       0,       1,         1,     192,     192,      64,      64,      64,      64,   73.33,73330.44,40969.26,41211.56, 3600.00,28518.89,41161.56,768.00,768.00,  1.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.79,    0.21,    0.00,    0.00,       2,   12.25,
      22,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     192,      32,      64,      64,      64,      64,  107.92,107918.93,94045.60,94095.60, 7100.00, 6723.33,29440.67,768.00,128.00,  6.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.84,    0.15,    0.00,    0.00,       1,   40.57,
      23,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      64,      32,      64,      64,      64,      64,   18.83,18834.89, 5962.80, 9059.33, 7000.00, 2775.56, 9009.33,256.00,128.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.26,    0.13,    0.00,    0.00,       2,    0.27,
      24,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      32,     192,      64,      64,      64,      64,  112.90,112902.51,91491.40,91541.40, 7100.00,14261.11, 1032.22,128.00,768.00,  7.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.86,    0.00,    0.00,       1,   41.09,
      25,TIDL_ConvolutionLayer,       3,       3,     192,       2,       2,       0,       0,       0,       1,         1,     192,     192,      64,      64,      32,      32,   75.32,75323.65,40310.32,40360.32, 3600.00,31363.33,28032.67,768.00,192.00,  1.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.79,    0.21,    0.00,    0.00,       2,    3.06,
      26,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     192,      64,      32,      32,      32,      32,   62.13,62125.27,46118.60,46168.60, 7100.00, 8856.67, 4004.67,192.00, 64.00, 12.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.21,    0.10,    0.00,    0.00,       1,   56.36,
      27,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      64,     384,      32,      32,      32,      32,  120.41,120414.86,91039.30,91089.30, 7100.00,22225.55,    0.00, 64.00,384.00, 26.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.54,    0.00,    0.00,       1,   65.34,
      28,TIDL_ConvolutionLayer,       3,       3,     384,       1,       1,       0,       0,       0,       1,         1,     384,     384,      32,      32,      32,      32,  116.63,116628.12,57685.90,57735.90, 3600.00,55292.22,38612.22,384.00,384.00,  2.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.42,    0.00,    0.00,       2,    5.70,
      29,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     384,      64,      32,      32,      32,      32,  110.27,110270.54,92237.20,92287.20, 7100.00,10883.33,12952.67,384.00, 64.00, 24.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.44,    0.11,    0.00,    0.00,       1,   65.48,
      30,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     128,      64,      32,      32,      32,      32,   12.83,12828.67, 2981.40, 3053.11, 7000.00, 2775.56, 3003.11,128.00, 64.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.07,    0.00,    0.00,       2,    0.21,
      31,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      64,     384,      32,      32,      32,      32,  120.41,120414.86,91039.30,91089.30, 7100.00,22225.55,    0.00, 64.00,384.00, 26.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.54,    0.00,    0.00,       1,   65.34,
      32,TIDL_ConvolutionLayer,       3,       3,     384,       1,       1,       0,       0,       0,       1,         1,     384,     384,      32,      32,      32,      32,  116.63,116628.12,57685.90,57735.90, 3600.00,55292.22,38612.22,384.00,384.00,  2.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.42,    0.00,    0.00,       2,    5.70,
      33,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     384,      64,      32,      32,      32,      32,  106.02,106020.54,92237.20,92287.20, 6300.00, 7433.33,12952.67,384.00, 64.00, 24.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.44,    0.09,    0.00,    0.00,       1,   65.48,
      34,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     128,      64,      32,      32,      32,      32,   12.83,12828.67, 2981.40, 3053.11, 7000.00, 2775.56, 3003.11,128.00, 64.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.07,    0.00,    0.00,       2,    0.21,
      35,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      64,     384,      32,      32,      32,      32,  120.41,120414.86,91039.30,91089.30, 7100.00,22225.55,    0.00, 64.00,384.00, 26.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.54,    0.00,    0.00,       1,   65.34,
      36,TIDL_ConvolutionLayer,       3,       3,     384,       1,       1,       0,       0,       0,       1,         1,     384,     384,      32,      32,      32,      32,  116.63,116628.12,57685.90,57735.90, 3600.00,55292.22,38612.22,384.00,384.00,  2.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.42,    0.00,    0.00,       2,    5.70,
      37,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     384,      64,      32,      32,      32,      32,  110.27,110270.54,92237.20,92287.20, 7100.00,10883.33,12952.67,384.00, 64.00, 24.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.44,    0.11,    0.00,    0.00,       1,   65.48,
      38,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     128,      64,      32,      32,      32,      32,   12.83,12828.67, 2981.40, 3053.11, 7000.00, 2775.56, 3003.11,128.00, 64.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.13,    0.07,    0.00,    0.00,       2,    0.21,
      39,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      64,     384,      32,      32,      32,      32,  120.41,120414.86,91039.30,91089.30, 7100.00,22225.55,    0.00, 64.00,384.00, 26.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.54,    0.00,    0.00,       1,   65.34,
      40,TIDL_ConvolutionLayer,       3,       3,     384,       1,       1,       0,       0,       0,       1,         1,     384,     384,      32,      32,      32,      32,  116.63,116628.12,57685.90,57735.90, 3600.00,55292.22,38612.22,384.00,384.00,  2.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.39,    0.42,    0.00,    0.00,       2,    5.70,
      41,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     384,      96,      32,      32,      32,      32,  158.42,158418.27,137451.61,137501.61, 7100.00,13816.67,12952.67,384.00, 96.00, 36.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.44,    0.17,    0.00,    0.00,       1,   72.87,
      42,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,     576,      32,      32,      32,      32,  248.83,248830.24,203916.91,203966.91, 7100.00,37763.33,    0.00, 96.00,576.00, 57.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.85,    0.00,    0.00,       1,   76.80,
      43,TIDL_ConvolutionLayer,       3,       3,     576,       1,       1,       0,       0,       0,       1,         1,     576,     576,      32,      32,      32,      32,  194.50,194498.43,108356.21,108406.21, 3600.00,82492.22,58121.56,576.00,576.00,  3.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.59,    0.63,    0.00,    0.00,       2,    4.77,
      44,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     576,      96,      32,      32,      32,      32,  229.69,229688.30,206748.30,206798.30, 7100.00,15790.00,24028.00,576.00, 96.00, 54.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.70,    0.18,    0.00,    0.00,       1,   75.64,
      45,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     192,      96,      32,      32,      32,      32,   15.22,15218.00, 4233.20, 4304.67, 7000.00, 3913.33, 4254.67,192.00, 96.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.20,    0.10,    0.00,    0.00,       2,    0.25,
      46,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,     576,      32,      32,      32,      32,  248.83,248830.24,203916.91,203966.91, 7100.00,37763.33,    0.00, 96.00,576.00, 57.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.85,    0.00,    0.00,       1,   76.80,
      47,TIDL_ConvolutionLayer,       3,       3,     576,       1,       1,       0,       0,       0,       1,         1,     576,     576,      32,      32,      32,      32,  194.50,194498.43,108356.21,108406.21, 3600.00,82492.22,58121.56,576.00,576.00,  3.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.59,    0.63,    0.00,    0.00,       2,    4.77,
      48,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     576,      96,      32,      32,      32,      32,  229.69,229688.30,206748.30,206798.30, 7100.00,15790.00,24028.00,576.00, 96.00, 54.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.70,    0.18,    0.00,    0.00,       1,   75.64,
      49,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     192,      96,      32,      32,      32,      32,   15.22,15218.00, 4233.20, 4304.67, 7000.00, 3913.33, 4254.67,192.00, 96.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.20,    0.10,    0.00,    0.00,       2,    0.25,
      51,TIDL_ConvolutionLayer,       3,       3,      96,       1,       1,       0,       0,       0,       1,         1,      96,      96,      32,      32,      32,      32,   27.49,27490.44, 8964.63, 9398.22, 3600.00,14492.22, 9348.22, 96.00, 96.00,  0.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.10,    0.00,    0.00,       2,    6.06,
