 lyrNum , LyrType,      Fr,      Fc,     Grp,   strdX,   strdY,multiCoreMode,    Pool,  pooKer, pooStrd,enableBias,      Ni,      No,     InW,     InH,    outW,    outH,procTime(us),LayerCycles,kernelOnlyCycles,coreLoopCycles,LayerSetupCycles,dmaPipeupCycles,   IOcyles,inVol(KB),outVol(KB),wtVol(KB), srcMem-IN, dstMem-IN,srcMem-OUT,dstMem-OUT, srcMem-WT, dstMem-WT,MSMCBW-R(M),MSMCBW-W(M),DDRBW-R(M),DDRBW-W(M),dataFlow,utilization,
      54,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,      16,      32,      32,      32,      32,   35.15,35154.07,23467.40,23517.40, 7100.00, 4536.67, 2127.33, 96.00, 32.00,  3.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.05,    0.00,    0.00,       1,   11.56,
      52,TIDL_ConvolutionLayer,       3,       3,      96,       1,       1,       0,       0,       0,       1,         1,      96,      96,      32,      32,      32,      32,   27.49,27490.44, 8964.63, 9398.22, 3600.00,14492.22, 9348.22, 96.00, 96.00,  0.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.10,    0.00,    0.00,       2,    6.06,
      55,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,      56,      32,      32,      32,      32,  107.54,107536.73,91183.40,91233.40, 7100.00, 9203.33, 2127.33, 96.00,112.00, 11.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.16,    0.00,    0.00,       1,   15.93,
      50,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,      96,     576,      32,      32,      32,      32,  248.83,248830.24,203916.91,203966.91, 7100.00,37763.33,    0.00, 96.00,576.00, 57.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.85,    0.00,    0.00,       1,   76.80,
      53,TIDL_ConvolutionLayer,       3,       3,     576,       2,       2,       0,       0,       0,       1,         1,     576,     576,      32,      32,      16,      16,  148.71,148711.33,59298.00,59348.00, 3600.00,85763.33,20023.33,576.00,144.00,  3.38,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.59,    0.63,    0.00,    0.00,       2,    2.08,
      56,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     576,     160,      16,      16,      16,      16,  116.19,116186.87,85780.20,85830.20, 7100.00,23256.67, 3066.00,144.00, 40.00, 91.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.18,    0.18,    0.00,    0.00,       1,   53.92,
      57,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     160,     960,      16,      16,      16,      16,  215.76,215762.33,142440.11,142490.11, 7100.00,66172.22,    0.00, 40.00,240.00,155.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.04,    0.74,    0.00,    0.00,       1,   56.87,
      58,TIDL_ConvolutionLayer,       3,       3,     960,       1,       1,       0,       0,       0,       1,         1,     960,     960,      16,      16,      16,      16,  159.93,159930.28,16685.84,16735.84, 3600.00,139594.44, 6757.78,240.00,240.00,  5.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.25,    1.04,    0.00,    0.00,       2,    9.58,
      59,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     960,     160,      16,      16,      16,      16,  181.58,181583.64,142750.30,142800.30, 7100.00,31683.33, 7540.00,240.00, 40.00,151.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.31,    0.25,    0.00,    0.00,       1,   57.29,
      60,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     320,     160,      16,      16,      16,      16,   11.04,11036.67, 2053.00, 2114.44, 7000.00, 1922.22, 2064.44, 80.00, 40.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.04,    0.00,    0.00,       2,    0.17,
      61,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     160,     960,      16,      16,      16,      16,  215.76,215762.33,142440.11,142490.11, 7100.00,66172.22,    0.00, 40.00,240.00,155.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.04,    0.74,    0.00,    0.00,       1,   56.87,
      62,TIDL_ConvolutionLayer,       3,       3,     960,       1,       1,       0,       0,       0,       1,         1,     960,     960,      16,      16,      16,      16,  159.93,159930.28,16685.84,16735.84, 3600.00,139594.44, 6757.78,240.00,240.00,  5.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.25,    1.04,    0.00,    0.00,       2,    9.58,
      63,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     960,     160,      16,      16,      16,      16,  181.58,181583.64,142750.30,142800.30, 7100.00,31683.33, 7540.00,240.00, 40.00,151.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.31,    0.25,    0.00,    0.00,       1,   57.29,
      64,TIDL_EltWiseLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,     320,     160,      16,      16,      16,      16,   11.04,11036.67, 2053.00, 2114.44, 7000.00, 1922.22, 2064.44, 80.00, 40.00,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.04,    0.00,    0.00,       2,    0.17,
      65,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     160,     960,      16,      16,      16,      16,  215.76,215762.33,142440.11,142490.11, 7100.00,66172.22,    0.00, 40.00,240.00,155.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.04,    0.74,    0.00,    0.00,       1,   56.87,
      66,TIDL_ConvolutionLayer,       3,       3,     960,       1,       1,       0,       0,       0,       1,         1,     960,     960,      16,      16,      16,      16,  159.93,159930.28,16685.84,16735.84, 3600.00,139594.44, 6757.78,240.00,240.00,  5.62,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.25,    1.04,    0.00,    0.00,       2,    9.58,
      67,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     960,     320,      16,      16,      16,      16,  349.64,349644.30,284144.30,284194.30, 7100.00,58350.00, 7540.00,240.00, 80.00,301.88,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.31,    0.49,    0.00,    0.00,       1,   60.22,
      69,TIDL_ConvolutionLayer,       3,       3,     320,       1,       1,       0,       0,       0,       1,         1,     320,     320,      16,      16,      16,      16,   58.13,58133.41, 5555.63, 5605.63, 3600.00,48927.78,    0.00, 80.00, 80.00,  1.88,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.35,    0.00,    0.00,       2,    6.37,
      72,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     320,      24,      16,      16,      16,      16,   52.56,52561.93,38528.60,38578.60, 7100.00, 6883.33, 1814.44, 80.00, 12.00, 15.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.04,    0.00,    0.00,       1,   10.09,
      68,TIDL_ConvolutionLayer,       3,       3,     320,       2,       2,       0,       0,       0,       1,         1,     320,     320,      16,      16,       8,       8,   68.91,68912.36,16334.58,16384.58, 3600.00,48927.78,    0.00, 80.00, 20.00,  1.88,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.35,    0.00,    0.00,       2,    0.84,
      71,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     320,     512,       8,       8,       8,       8,   89.91,89909.78,38632.00,38682.00, 7100.00,44127.78,    0.00, 20.00, 32.00,163.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.02,    0.36,    0.00,    0.00,       1,   25.16,
      75,TIDL_ConvolutionLayer,       3,       3,     512,       1,       1,       0,       0,       0,       1,         1,     512,     512,       8,       8,       8,       8,   82.55,82548.85, 4477.74, 4527.74, 3600.00,74421.11,    0.00, 32.00, 32.00,  3.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.56,    0.00,    0.00,       2,    2.80,
      78,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,      24,       8,       8,       8,       8,   29.75,29747.78,15510.00,15560.00, 7100.00, 7087.78,    0.00, 32.00,  3.00, 24.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.04,    0.00,    0.00,       1,    5.64,
      74,TIDL_ConvolutionLayer,       3,       3,     512,       2,       2,       0,       0,       0,       1,         1,     512,     512,       8,       8,       4,       4,   91.17,91172.00,13100.89,13150.89, 3600.00,74421.11,    0.00, 32.00,  8.00,  3.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.56,    0.00,    0.00,       2,    0.39,
      77,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,     256,       4,       4,       4,       4,   53.70,53696.09,15787.20,15837.20, 7100.00,30758.89,    0.00,  8.00,  4.00,129.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.07,    0.22,    0.00,    0.00,       1,    6.33,
      81,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       4,       4,       4,       4,   43.05,43048.50, 1244.05, 1294.05, 3600.00,38154.44,    0.00,  4.00,  4.00,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.28,    0.00,    0.00,       2,    0.51,
      84,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      24,       4,       4,       4,       4,   15.01,15006.08, 2368.30, 2418.30, 7100.00, 5487.78,    0.00,  4.00,  0.75, 12.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.03,    0.00,    0.00,       1,    1.10,
      80,TIDL_ConvolutionLayer,       3,       3,     256,       2,       2,       0,       0,       0,       1,         1,     256,     256,       4,       4,       2,       2,   45.20,45204.29, 3399.84, 3449.84, 3600.00,38154.44,    0.00,  4.00,  1.00,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.28,    0.00,    0.00,       2,    0.10,
      83,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,       2,       2,       2,       2,   38.22,38221.94, 8277.50, 8327.50, 7100.00,22794.44,    0.00,  1.00,  1.00, 65.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.15,    0.00,    0.00,       1,    1.34,
      86,TIDL_ConvolutionLayer,       3,       3,     256,       2,       2,       0,       0,       0,       1,         1,     256,     256,       2,       2,       1,       1,   45.29,45294.11, 1783.00, 1833.00, 3600.00,39861.11,    0.00,  1.00,  0.25,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.28,    0.00,    0.00,       2,    0.03,
      89,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,     256,       1,       1,       1,       1,   38.22,38221.94, 8277.50, 8327.50, 7100.00,22794.44,    0.00,  0.25,  0.25, 65.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.15,    0.00,    0.00,       1,    0.34,
      92,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       1,       1,       1,       1,   43.95,43946.74,  435.63,  485.63, 3600.00,39861.11,    0.00,  0.25,  0.25,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.28,    0.00,    0.00,       2,    0.04,
      94,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      16,       1,       1,       1,       1,   14.55,14552.44, 1408.00, 1458.00, 7100.00, 5994.44,    0.00,  0.25,  0.12,  8.12,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.02,    0.00,    0.00,       1,    0.05,
      93,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       1,       1,       1,       1,   43.95,43946.74,  435.63,  485.63, 3600.00,39861.11,    0.00,  0.25,  0.25,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.28,    0.00,    0.00,       2,    0.04,
      95,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      56,       1,       1,       1,       1,   23.43,23434.44, 4290.00, 4340.00, 7100.00,11994.44,    0.00,  0.25,  0.12, 28.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.06,    0.00,    0.00,       1,    0.12,
      87,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       2,       2,       2,       2,   44.22,44216.22,  705.11,  755.11, 3600.00,39861.11,    0.00,  1.00,  1.00,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.28,    0.00,    0.00,       2,    0.14,
      90,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      24,       2,       2,       2,       2,   16.71,16712.74, 2368.30, 2418.30, 7100.00, 7194.44,    0.00,  1.00,  0.25, 12.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.03,    0.00,    0.00,       1,    0.28,
      88,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       2,       2,       2,       2,   44.22,44216.22,  705.11,  755.11, 3600.00,39861.11,    0.00,  1.00,  1.00,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.28,    0.00,    0.00,       2,    0.14,
      91,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      84,       2,       2,       2,       2,   29.56,29556.14, 6211.70, 6261.70, 7100.00,16194.44,    0.00,  1.00,  0.75, 42.75,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.10,    0.00,    0.00,       1,    0.58,
      82,TIDL_ConvolutionLayer,       3,       3,     256,       1,       1,       0,       0,       0,       1,         1,     256,     256,       4,       4,       4,       4,   43.05,43048.50, 1244.05, 1294.05, 3600.00,38154.44,    0.00,  4.00,  4.00,  1.50,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.28,    0.00,    0.00,       2,    0.51,
      85,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     256,      84,       4,       4,       4,       4,   27.85,27849.48, 6211.70, 6261.70, 7100.00,14487.78,    0.00,  4.00,  2.62, 42.75,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.10,    0.00,    0.00,       1,    2.27,
      76,TIDL_ConvolutionLayer,       3,       3,     512,       1,       1,       0,       0,       0,       1,         1,     512,     512,       8,       8,       8,       8,   82.55,82548.85, 4477.74, 4527.74, 3600.00,74421.11,    0.00, 32.00, 32.00,  3.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.56,    0.00,    0.00,       2,    2.80,
      79,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     512,      84,       8,       8,       8,       8,   72.87,72873.48,45635.70,45685.70, 7100.00,20087.78,    0.00, 32.00, 10.50, 84.75,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.15,    0.00,    0.00,       1,    8.89,
      70,TIDL_ConvolutionLayer,       3,       3,     320,       1,       1,       0,       0,       0,       1,         1,     320,     320,      16,      16,      16,      16,   58.13,58133.41, 5555.63, 5605.63, 3600.00,48927.78,    0.00, 80.00, 80.00,  1.88,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.08,    0.35,    0.00,    0.00,       2,    6.37,
      73,TIDL_ConvolutionLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         1,     320,      84,      16,      16,      16,      16,  137.83,137832.74,113799.40,113849.40, 7100.00,16883.33, 1814.44, 80.00, 42.00, 53.25,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.10,    0.15,    0.00,    0.00,       1,   14.66,
      96,TIDL_DetectionOutputLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,      16,       1,      32,      32,    1405,       1, 2006.00,2006000.00,    0.00,2000000.00,    0.00,    0.00,2000000.00, 32.00,  5.50,  0.00,      MSMC,        L2,      NONE,      MSMC,       DDR,      MSMC,    0.03,    0.01,    0.00,    0.00,       2,    0.00,
      97,TIDL_OdOutputReformatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       1,    1405,       1,       5,     200,    6.52, 6520.83,   91.45,  520.83,    0.00,    0.00,  520.83,  5.50,  4.00,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.01,    0.00,    0.00,    0.00,       2,    0.01,
      98,TIDL_OdOutputReformatLayer,       1,       1,       1,       1,       1,       0,       0,       0,       1,         0,       1,       1,    1405,       1,     200,       1,    6.38, 6381.94,   78.29,  381.94,    0.00,    0.00,  381.94,  5.50,  0.88,  0.00,      MSMC,        L2,      MSMC,       DDR,       DDR,      MSMC,    0.01,    0.00,    0.00,    0.00,       2,    0.00,
-------------------------Network summary-----------------------
Release version = TI_NETWORK_COMPILER_11.00.00
Total Network Cycles (mega)        =    16.54
total Network time (us)          = 16539.68
MSMC SRAM BW (Mega Bytes) : Read  =    41.33
MSMC SRAM BW (Mega Bytes) : Write =    44.63
MSMC SRAM BW (Mega Bytes) : Total =    85.96
DDR BW (Mega Bytes) : Read  =    41.09
DDR BW (Mega Bytes) : Write =    20.99
DDR BW (Mega Bytes) : Total =    62.08
---------------------------------------------------------------
*********   Configuration Parameters - For internal/debug use only *************
CPUFREQ_MHZ  = 1000
L2MEMSIZE_KB  =  224
MATPANELSIZE  =   32
LOOPSETUP_CYCLES  =   75
LAYERSETUP_CYCLES  = 6000
MMACORELOOP_OH  =  103
NUMCORES  =    1
CORE_START_IDX  =    0
MSMCSIZE_KB  = 1024
BUSWIDTH_L3_L2  = 1024
BUSWIDTH_DDR  =   32
DDRFREQ_MHZ  = 3200
NUMEMIF_PORTS  =    1
DDR_EFFICIENCY  = 0.60
MSMC_EFFICIENCY  = 0.90
L2_EFFICIENCY  = 0.95
BANKCONFLICTFACT  = 1.10
MSMC_READFACT  = 3.00
DATATYPE  =    0
INWIDTH  =  512
INHEIGHT  =  512
NUMCHANNELS  =    3
NUM_BIAS_INSTANCE  =    1
NUM_PANELSPLITS_VERTICAL  =    1
NUM_WRITEPORTS_L3  =    1
NUM_SE_READPORTS_L3  =    0
NUM_SE_READPORTS_L2  =    2
NUM_DRU_PORTS  =    1
BPANEL_WRITE_PORTS  =    1
NUM_LUT_WRITEMMA  =    0
BATCH_SIZE  =    1
